6.091359579999999596e+02,1.095672994852066040e-01
6.091359579999999596e+02,-1.741839051246643066e-01
6.092359890000000178e+02,1.264238059520721436e-01
6.092359890000000178e+02,-1.460897326469421387e-01
6.093359719999999697e+02,6.742602586746215820e-02
6.093359719999999697e+02,-2.809417843818664551e-01
6.094359620000000177e+02,-6.742602586746215820e-02
6.094359620000000177e+02,-1.404708921909332275e-01
6.095360150000000203e+02,7.866369932889938354e-02
6.095360150000000203e+02,-3.315113186836242676e-01
6.096359019999999873e+02,1.854215860366821289e-01
6.096359019999999873e+02,2.809417992830276489e-02
6.097359319999999343e+02,-1.348520517349243164e-01
6.097359319999999343e+02,-3.820808231830596924e-01
6.098359399999999368e+02,-1.910404115915298462e-01
6.098359399999999368e+02,0.000000000000000000e+00
6.099359650000000101e+02,-3.539866507053375244e-01
6.099359650000000101e+02,-1.910404115915298462e-01
6.100359439999999722e+02,1.798027455806732178e-01
6.100359439999999722e+02,-1.404708921909332275e-01
6.101360039999999572e+02,-2.247534319758415222e-02
6.101360039999999572e+02,1.404708996415138245e-02
6.102359369999999217e+02,-3.483678102493286133e-01
6.102359369999999217e+02,-1.011390462517738342e-01
6.103359560000000101e+02,1.123767159879207611e-02
6.103359560000000101e+02,-2.472287714481353760e-01
6.104359099999999216e+02,4.495068639516830444e-02
6.104359099999999216e+02,3.006077110767364502e-01
6.105359290000000101e+02,-3.708431720733642578e-01
6.105359290000000101e+02,1.292332261800765991e-01
6.106359400000000051e+02,-3.652243316173553467e-01
6.106359400000000051e+02,-1.123767197132110596e-01
6.107359269999999469e+02,-4.944575428962707520e-01
6.107359269999999469e+02,-5.618835799396038055e-03
6.108359689999999773e+02,9.271079301834106445e-02
6.108359689999999773e+02,-1.741839051246643066e-01
6.109359180000000151e+02,-5.056952312588691711e-02
6.109359180000000151e+02,-2.753229439258575439e-01
6.110359869999999773e+02,-3.202736377716064453e-01
6.110359869999999773e+02,-1.573273986577987671e-01
6.111359219999999368e+02,-2.078969180583953857e-01
6.111359219999999368e+02,-1.404708921909332275e-01
6.112359890000000178e+02,-3.483678102493286133e-01
6.112359890000000178e+02,-1.123767159879207611e-02
6.113359550000000127e+02,-5.450270771980285645e-01
6.113359550000000127e+02,0.000000000000000000e+00
6.114359259999999949e+02,6.742602586746215820e-02
6.114359259999999949e+02,-1.460897326469421387e-01
6.115359459999999672e+02,-1.798027455806732178e-01
6.115359459999999672e+02,-2.753229439258575439e-01
6.116359569999999621e+02,-4.495068639516830444e-02
6.116359569999999621e+02,-1.854215860366821289e-01
6.117359199999999646e+02,-2.977983057498931885e-01
6.117359199999999646e+02,-6.742602586746215820e-02
6.118359510000000228e+02,3.820808231830596924e-01
6.118359510000000228e+02,1.404708996415138245e-02
6.119359749999999849e+02,-1.685650646686553955e-02
6.119359749999999849e+02,1.488991528749465942e-01
6.120359389999999848e+02,-1.292332261800765991e-01
6.120359389999999848e+02,1.573273986577987671e-01
6.121359360000000152e+02,-1.404708921909332275e-01
6.121359360000000152e+02,-2.640852928161621094e-01
6.122359269999999469e+02,-5.056952312588691711e-02
6.122359269999999469e+02,-2.865606248378753662e-01
6.123359729999999672e+02,-3.596054911613464355e-01
6.123359729999999672e+02,-1.292332261800765991e-01
6.124359610000000202e+02,1.123767159879207611e-02
6.124359610000000202e+02,-1.854215860366821289e-01
6.125359479999999621e+02,6.742602586746215820e-02
6.125359479999999621e+02,-1.348520517349243164e-01
6.126359340000000202e+02,-1.348520517349243164e-01
6.126359340000000202e+02,-1.067578792572021484e-01
6.127359719999999470e+02,-2.303722649812698364e-01
6.127359719999999470e+02,-2.078969180583953857e-01
6.128359679999999798e+02,2.416099458932876587e-01
6.128359679999999798e+02,-2.247534319758415222e-02
6.129359329999999773e+02,3.090359568595886230e-01
6.129359329999999773e+02,-1.236143857240676880e-01
6.130359569999999394e+02,-2.303722649812698364e-01
6.130359569999999394e+02,-2.359911054372787476e-01
6.131359449999999924e+02,-1.348520517349243164e-01
6.131359449999999924e+02,-1.573273986577987671e-01
6.132359579999999823e+02,-3.539866507053375244e-01
6.132359579999999823e+02,-5.618835985660552979e-02
6.133359570000000076e+02,-2.359911054372787476e-01
6.133359570000000076e+02,-1.292332261800765991e-01
6.134359419999999545e+02,-1.854215860366821289e-01
6.134359419999999545e+02,-2.078969180583953857e-01
6.135359670000000278e+02,-4.101750254631042480e-01
6.135359670000000278e+02,4.776010289788246155e-02
6.136358920000000126e+02,-7.304486632347106934e-02
6.136358920000000126e+02,-1.460897326469421387e-01
6.137359050000000025e+02,-1.685650646686553955e-02
6.137359050000000025e+02,1.966592483222484589e-02
6.138358919999999443e+02,2.472287714481353760e-01
6.138358919999999443e+02,-8.990137279033660889e-02
6.139359789999999748e+02,4.214126989245414734e-02
6.139359789999999748e+02,2.528476119041442871e-01
6.140359399999999823e+02,-1.798027455806732178e-01
6.140359399999999823e+02,5.618835799396038055e-03
6.141359699999999293e+02,1.236143857240676880e-01
6.141359699999999293e+02,-2.753229439258575439e-01
6.142359400000000278e+02,-1.292332261800765991e-01
6.142359400000000278e+02,-2.303722649812698364e-01
6.143359719999999697e+02,3.652243316173553467e-02
6.143359719999999697e+02,-1.741839051246643066e-01
6.144359049999999343e+02,-5.618835985660552979e-02
6.144359049999999343e+02,-1.292332261800765991e-01
6.145359599999999318e+02,4.776010289788246155e-02
6.145359599999999318e+02,0.000000000000000000e+00
6.146359469999999874e+02,-4.270315170288085938e-01
6.146359469999999874e+02,-1.854215860366821289e-01
6.147358829999999443e+02,-7.304486632347106934e-02
6.147358829999999443e+02,-2.022780925035476685e-01
6.148359120000000075e+02,-3.371301591396331787e-01
6.148359120000000075e+02,-1.741839051246643066e-01
6.149359309999999823e+02,-5.618835985660552979e-02
6.149359309999999823e+02,-1.685650795698165894e-01
6.150359429999999747e+02,-3.371301293373107910e-02
6.150359429999999747e+02,-1.292332261800765991e-01
6.151359410000000025e+02,-4.832198917865753174e-01
6.151359410000000025e+02,-2.191345989704132080e-01
6.152359259999999495e+02,-1.573273986577987671e-01
6.152359259999999495e+02,1.151861324906349182e-01
6.153359379999999419e+02,-4.438880383968353271e-01
6.153359379999999419e+02,-2.865606248378753662e-01
6.154359620000000177e+02,8.709195256233215332e-02
6.154359620000000177e+02,-1.741839051246643066e-01
6.155359599999999318e+02,1.123767197132110596e-01
6.155359599999999318e+02,-7.866369932889938354e-02
6.156359199999999419e+02,2.725135385990142822e-01
6.156359199999999419e+02,-3.820808231830596924e-01
6.157359729999999445e+02,1.685650646686553955e-02
6.157359729999999445e+02,1.011390462517738342e-01
6.158359349999999495e+02,1.376614719629287720e-01
6.158359349999999495e+02,-3.034171462059020996e-01
6.159359769999999799e+02,-1.123767197132110596e-01
6.159359769999999799e+02,-1.517085731029510498e-01
6.160359629999999243e+02,-2.416099458932876587e-01
6.160359629999999243e+02,-1.236143857240676880e-01
6.161359509999999773e+02,-4.551256895065307617e-01
6.161359509999999773e+02,-5.618835985660552979e-02
6.162359420000000227e+02,7.585428655147552490e-02
6.162359420000000227e+02,-2.528476119041442871e-01
6.163359379999999419e+02,3.090359643101692200e-02
6.163359379999999419e+02,-2.472287714481353760e-01
6.164359319999999798e+02,-2.809417992830276489e-02
6.164359319999999798e+02,2.444193512201309204e-01
6.165359230000000252e+02,-1.404708921909332275e-01
6.165359230000000252e+02,-2.921794652938842773e-01
6.166359569999999621e+02,1.151861324906349182e-01
6.166359569999999621e+02,-2.247534394264221191e-01
6.167359239999999545e+02,-2.528476119041442871e-01
6.167359239999999545e+02,-2.247534394264221191e-01
6.168359530000000177e+02,-5.056952312588691711e-02
6.168359530000000177e+02,-1.910404115915298462e-01
6.169359509999999318e+02,-1.179955527186393738e-01
6.169359509999999318e+02,-3.933185040950775146e-01
6.170359459999999672e+02,-2.022780925035476685e-01
6.170359459999999672e+02,-1.123767197132110596e-01
6.171359119999999621e+02,-1.854215860366821289e-01
6.171359119999999621e+02,-3.427489697933197021e-01
6.172359109999999873e+02,8.709195256233215332e-02
6.172359109999999873e+02,-3.764620125293731689e-01
6.173359399999999368e+02,2.809417992830276489e-02
6.173359399999999368e+02,-4.270315170288085938e-01
6.174359210000000076e+02,-1.629462391138076782e-01
6.174359210000000076e+02,-5.618835985660552979e-02
6.175359770000000026e+02,-1.179955527186393738e-01
6.175359770000000026e+02,-1.741839051246643066e-01
6.176359400000000051e+02,-3.146547973155975342e-01
6.176359400000000051e+02,-2.359911054372787476e-01
6.177359119999999848e+02,1.348520517349243164e-01
6.177359119999999848e+02,-1.741839051246643066e-01
6.178359299999999621e+02,-1.517085731029510498e-01
6.178359299999999621e+02,-1.067578792572021484e-01
6.179359369999999672e+02,0.000000000000000000e+00
6.179359369999999672e+02,-2.528476119041442871e-01
6.180359459999999672e+02,4.607445299625396729e-01
6.180359459999999672e+02,-2.247534394264221191e-01
6.181359269999999242e+02,-2.191345989704132080e-01
6.181359269999999242e+02,-3.596054911613464355e-01
6.182359500000000025e+02,-1.123767197132110596e-01
6.182359500000000025e+02,-1.460897326469421387e-01
6.183359159999999974e+02,-4.495068788528442383e-01
6.183359159999999974e+02,-1.629462391138076782e-01
6.184359819999999672e+02,1.179955527186393738e-01
6.184359819999999672e+02,-1.854215860366821289e-01
6.185359069999999519e+02,-2.977983057498931885e-01
6.185359069999999519e+02,-5.450270771980285645e-01
6.186359360000000152e+02,-1.966592520475387573e-01
6.186359360000000152e+02,-4.045561850070953369e-01
6.187359569999999849e+02,-3.090359568595886230e-01
6.187359569999999849e+02,-1.011390462517738342e-01
6.188359520000000202e+02,-2.584664523601531982e-01
6.188359520000000202e+02,-6.180719286203384399e-02
6.189359489999999369e+02,-2.697041034698486328e-01
6.189359489999999369e+02,-5.618835985660552979e-02
6.190359379999999874e+02,-7.304486632347106934e-02
6.190359379999999874e+02,-3.258924782276153564e-01
6.191359109999999646e+02,1.741839051246643066e-01
6.191359109999999646e+02,-4.214126765727996826e-01
6.192359379999999192e+02,-8.990137279033660889e-02
6.192359379999999192e+02,-2.078969180583953857e-01
6.193359749999999622e+02,-2.977983057498931885e-01
6.193359749999999622e+02,1.151861324906349182e-01
6.194359459999999444e+02,-3.708431720733642578e-01
6.194359459999999444e+02,-3.315113186836242676e-01
6.195359959999999546e+02,-2.359911054372787476e-01
6.195359959999999546e+02,-7.866369932889938354e-02
6.196359310000000278e+02,-3.371301293373107910e-02
6.196359310000000278e+02,-3.933185040950775146e-01
6.197358980000000201e+02,2.809417992830276489e-02
6.197358980000000201e+02,-1.404708921909332275e-01
6.198359699999999748e+02,3.596054911613464355e-01
6.198359699999999748e+02,-1.011390462517738342e-01
6.199359449999999470e+02,3.146547973155975342e-01
6.199359449999999470e+02,-1.741839051246643066e-01
6.200359529999999495e+02,1.545179784297943115e-01
6.200359529999999495e+02,-2.865606248378753662e-01
6.201359390000000076e+02,-3.371301293373107910e-02
6.201359390000000076e+02,1.966592483222484589e-02
6.202360439999999926e+02,-2.977983057498931885e-01
6.202360439999999926e+02,-3.034171462059020996e-01
6.203359729999999672e+02,1.039484590291976929e-01
6.203359729999999672e+02,-1.123767197132110596e-01
6.204359580000000278e+02,-6.742602586746215820e-02
6.204359580000000278e+02,-1.854215860366821289e-01
6.205359529999999495e+02,6.742602586746215820e-02
6.205359529999999495e+02,-5.618835985660552979e-02
6.206359189999999444e+02,-8.428253978490829468e-02
6.206359189999999444e+02,-1.404708921909332275e-01
6.207359229999999570e+02,-7.529240250587463379e-01
6.207359229999999570e+02,-2.528476119041442871e-01
6.208360020000000077e+02,-3.933184966444969177e-02
6.208360020000000077e+02,1.488991528749465942e-01
6.209359590000000253e+02,-3.989373445510864258e-01
6.209359590000000253e+02,-2.359911054372787476e-01
6.210359949999999571e+02,3.174642324447631836e-01
6.210359949999999571e+02,-3.427489697933197021e-01
6.211360069999999496e+02,2.697041034698486328e-01
6.211360069999999496e+02,-1.123767159879207611e-02
6.212359999999999900e+02,-3.371301293373107910e-02
6.212359999999999900e+02,-2.247534394264221191e-01
6.213359689999999773e+02,3.876996636390686035e-01
6.213359689999999773e+02,-7.304486632347106934e-02
6.214359670000000051e+02,2.163251787424087524e-01
6.214359670000000051e+02,-1.460897326469421387e-01
6.215359929999999622e+02,6.461661309003829956e-02
6.215359929999999622e+02,-1.854215860366821289e-01
6.216359749999999167e+02,4.888387024402618408e-01
6.216359749999999167e+02,-2.584664523601531982e-01
6.217359639999999672e+02,1.994686722755432129e-01
6.217359639999999672e+02,-2.584664523601531982e-01
6.218360050000000001e+02,4.129844307899475098e-01
6.218360050000000001e+02,-2.303722649812698364e-01
6.219359899999999470e+02,4.888387024402618408e-01
6.219359899999999470e+02,5.618835799396038055e-03
6.220359869999999773e+02,3.006077110767364502e-01
6.220359869999999773e+02,-1.629462391138076782e-01
6.221359189999999444e+02,2.668946981430053711e-01
6.221359189999999444e+02,-2.022780925035476685e-01
6.222359619999999722e+02,4.551256895065307617e-01
6.222359619999999722e+02,-1.460897326469421387e-01
6.223359649999999874e+02,3.174642324447631836e-01
6.223359649999999874e+02,1.095672994852066040e-01
6.224359769999999799e+02,2.500382065773010254e-01
6.224359769999999799e+02,-9.552020579576492310e-02
6.225359670000000278e+02,6.236907839775085449e-01
6.225359670000000278e+02,-1.685650795698165894e-01
6.226359449999999924e+02,6.152625083923339844e-01
6.226359449999999924e+02,-7.304486632347106934e-02
6.227359969999999976e+02,7.276392579078674316e-01
6.227359969999999976e+02,7.585428655147552490e-02
6.228359540000000152e+02,5.871683359146118164e-01
6.228359540000000152e+02,1.292332261800765991e-01
6.229360189999999875e+02,7.164015769958496094e-01
6.229360189999999875e+02,3.371301293373107910e-02
6.230359559999999419e+02,9.214890599250793457e-01
6.230359559999999419e+02,-5.618835799396038055e-03
6.231359439999999950e+02,7.248297929763793945e-01
6.231359439999999950e+02,1.573273986577987671e-01
6.232359799999999268e+02,8.877760767936706543e-01
6.232359799999999268e+02,2.247534319758415222e-02
6.233359530000000177e+02,9.467738270759582520e-01
6.233359530000000177e+02,1.095672994852066040e-01
6.234359379999999646e+02,9.102513790130615234e-01
6.234359379999999646e+02,-2.191345989704132080e-01
6.235359690000000228e+02,1.140623688697814941e+00
6.235359690000000228e+02,3.258924782276153564e-01
6.236359649999999419e+02,1.199621438980102539e+00
6.236359649999999419e+02,8.428253233432769775e-03
6.237359599999999773e+02,1.300760507583618164e+00
6.237359599999999773e+02,3.596054911613464355e-01
6.238360119999999824e+02,1.241762757301330566e+00
6.238360119999999824e+02,-1.123767197132110596e-01
6.239359580000000278e+02,1.112529516220092773e+00
6.239359580000000278e+02,3.202736377716064453e-01
6.240359710000000177e+02,1.171527266502380371e+00
6.240359710000000177e+02,2.107063382863998413e-01
6.241359619999999495e+02,1.795217990875244141e+00
6.241359619999999495e+02,4.354597628116607666e-01
6.242359579999999823e+02,1.598558783531188965e+00
6.242359579999999823e+02,4.551256895065307617e-01
6.243359669999999824e+02,1.385043025016784668e+00
6.243359669999999824e+02,3.343207240104675293e-01
6.244359519999999293e+02,1.247381567955017090e+00
6.244359519999999293e+02,2.388005256652832031e-01
6.245359509999999545e+02,1.708126068115234375e+00
6.245359509999999545e+02,2.640852928161621094e-01
6.246359629999999470e+02,1.767123818397521973e+00
6.246359629999999470e+02,5.394082069396972656e-01
6.247359819999999218e+02,1.477753758430480957e+00
6.247359819999999218e+02,6.742603182792663574e-01
6.248359980000000178e+02,1.809265136718750000e+00
6.248359980000000178e+02,5.422176718711853027e-01
6.249359829999999647e+02,1.351330041885375977e+00
6.249359829999999647e+02,5.646929740905761719e-01
6.250359489999999596e+02,1.741839051246643066e+00
6.250359489999999596e+02,2.949888706207275391e-01
6.251359599999999546e+02,1.528323292732238770e+00
6.251359599999999546e+02,3.483678102493286133e-01
6.252359679999999571e+02,1.671603679656982422e+00
6.252359679999999571e+02,7.416863441467285156e-01
6.253359980000000178e+02,1.758695602416992188e+00
6.253359980000000178e+02,8.175405859947204590e-01
6.254359630000000152e+02,1.741839051246643066e+00
6.254359630000000152e+02,6.405472755432128906e-01
6.255359449999999697e+02,2.048065662384033203e+00
6.255359449999999697e+02,8.905854821205139160e-01
6.256359879999999976e+02,1.716554284095764160e+00
6.256359879999999976e+02,7.079733014106750488e-01
6.257359410000000253e+02,1.767123818397521973e+00
6.257359410000000253e+02,7.416863441467285156e-01
6.258359819999999445e+02,1.868262887001037598e+00
6.258359819999999445e+02,5.703118443489074707e-01
6.259359489999999369e+02,1.525513887405395508e+00
6.259359489999999369e+02,6.602132320404052734e-01
6.260359559999999419e+02,1.944117188453674316e+00
6.260359559999999419e+02,7.810181975364685059e-01
6.261359649999999419e+02,1.890738248825073242e+00
6.261359649999999419e+02,9.242984652519226074e-01
6.262359589999999798e+02,2.171679973602294922e+00
6.262359589999999798e+02,4.888387024402618408e-01
6.263359449999999242e+02,1.868262887001037598e+00
6.263359449999999242e+02,8.849666118621826172e-01
6.264359499999999343e+02,1.918832421302795410e+00
6.264359499999999343e+02,8.512536287307739258e-01
6.265359479999999621e+02,1.873881697654724121e+00
6.265359479999999621e+02,9.523926973342895508e-01
6.266359509999999773e+02,1.859834671020507812e+00
6.266359509999999773e+02,8.147311806678771973e-01
6.267359569999999849e+02,1.694079041481018066e+00
6.267359569999999849e+02,7.416863441467285156e-01
6.268359990000000153e+02,1.781170964241027832e+00
6.268359990000000153e+02,7.416863441467285156e-01
6.269360070000000178e+02,1.500229120254516602e+00
6.269360070000000178e+02,1.095672965049743652e+00
6.270359670000000278e+02,1.609796404838562012e+00
6.270359670000000278e+02,9.608209133148193359e-01
6.271359790000000203e+02,2.163251876831054688e+00
6.271359790000000203e+02,1.129385948181152344e+00
6.272359289999999419e+02,1.500229120254516602e+00
6.272359289999999419e+02,6.939262151718139648e-01
6.273359369999999444e+02,1.764314413070678711e+00
6.273359369999999444e+02,1.196812033653259277e+00
6.274360070000000178e+02,2.143585920333862305e+00
6.274360070000000178e+02,1.238953351974487305e+00
6.275359539999999470e+02,2.034018516540527344e+00
6.275359539999999470e+02,1.320426464080810547e+00
6.276359719999999243e+02,1.817693352699279785e+00
6.276359719999999243e+02,1.177146077156066895e+00
6.277359549999999899e+02,1.930070042610168457e+00
6.277359549999999899e+02,1.230525016784667969e+00
6.278359729999999672e+02,2.090206861495971680e+00
6.278359729999999672e+02,1.216477990150451660e+00
6.279359630000000152e+02,2.194155454635620117e+00
6.279359630000000152e+02,1.413137197494506836e+00
6.280359859999999799e+02,2.126729249954223633e+00
6.280359859999999799e+02,1.407518386840820312e+00
6.281359499999999798e+02,1.792408585548400879e+00
6.281359499999999798e+02,1.143433094024658203e+00
6.282359979999999950e+02,2.031209230422973633e+00
6.282359979999999950e+02,1.278285145759582520e+00
6.283360000000000127e+02,1.944117188453674316e+00
6.283360000000000127e+02,1.120957732200622559e+00
6.284359549999999217e+02,1.854215860366821289e+00
6.284359549999999217e+02,1.210859060287475586e+00
6.285359809999999925e+02,2.014352560043334961e+00
6.285359809999999925e+02,1.163099050521850586e+00
6.286359549999999672e+02,1.708126068115234375e+00
6.286359549999999672e+02,1.455278515815734863e+00
6.287359629999999697e+02,2.123919963836669922e+00
6.287359629999999697e+02,1.488991498947143555e+00
6.288359950000000254e+02,2.115491628646850586e+00
6.288359950000000254e+02,1.660365939140319824e+00
6.289359429999999520e+02,2.048065662384033203e+00
6.289359429999999520e+02,1.556417465209960938e+00
6.290359839999999849e+02,1.963783144950866699e+00
6.290359839999999849e+02,1.387852430343627930e+00
6.291359429999999975e+02,2.312150955200195312e+00
6.291359429999999975e+02,1.795217990875244141e+00
6.292359960000000001e+02,1.758695602416992188e+00
6.292359960000000001e+02,1.556417465209960938e+00
6.293359369999999444e+02,1.969401955604553223e+00
6.293359369999999444e+02,1.320426464080810547e+00
6.294359949999999344e+02,2.140776395797729492e+00
6.294359949999999344e+02,1.708126068115234375e+00
6.295359379999999874e+02,2.140776395797729492e+00
6.295359379999999874e+02,1.373805403709411621e+00
6.296359340000000202e+02,1.817693352699279785e+00
6.296359340000000202e+02,1.741839051246643066e+00
6.297359769999999344e+02,1.604177594184875488e+00
6.297359769999999344e+02,1.570464611053466797e+00
6.298359849999999369e+02,2.022780895233154297e+00
6.298359849999999369e+02,1.556417465209960938e+00
6.299359620000000177e+02,2.635233879089355469e+00
6.299359620000000177e+02,1.446850180625915527e+00
6.300360019999999395e+02,2.396433353424072266e+00
6.300360019999999395e+02,1.775552153587341309e+00
6.301359840000000077e+02,1.800836920738220215e+00
6.301359840000000077e+02,1.882310032844543457e+00
6.302359789999999293e+02,1.705316662788391113e+00
6.302359789999999293e+02,1.727792024612426758e+00
6.303360030000000052e+02,2.640852928161621094e+00
6.303360030000000052e+02,1.517085671424865723e+00
6.304359469999999419e+02,1.899166464805603027e+00
6.304359469999999419e+02,1.469325542449951172e+00
6.305359899999999698e+02,2.205393075942993164e+00
6.305359899999999698e+02,1.755886197090148926e+00
6.306359079999999722e+02,2.208202362060546875e+00
6.306359079999999722e+02,1.688460111618041992e+00
6.307359349999999267e+02,1.994686722755432129e+00
6.307359349999999267e+02,1.854215860366821289e+00
6.308359560000000101e+02,2.152014017105102539e+00
6.308359560000000101e+02,1.896357059478759766e+00
6.309359409999999571e+02,2.154823541641235352e+00
6.309359409999999571e+02,1.930070042610168457e+00
6.310360309999999799e+02,2.132348299026489258e+00
6.310360309999999799e+02,1.775552153587341309e+00
6.311359569999999621e+02,2.382386445999145508e+00
6.311359569999999621e+02,2.000305652618408203e+00
6.312359539999999924e+02,2.595902204513549805e+00
6.312359539999999924e+02,1.781170964241027832e+00
6.313359259999999722e+02,2.247534275054931641e+00
6.313359259999999722e+02,1.651937723159790039e+00
6.314359449999999470e+02,2.188536643981933594e+00
6.314359449999999470e+02,1.694079041481018066e+00
6.315359089999999469e+02,2.298103809356689453e+00
6.315359089999999469e+02,1.868262887001037598e+00
6.316359149999999545e+02,2.213821411132812500e+00
6.316359149999999545e+02,1.781170964241027832e+00
6.317359579999999823e+02,2.278437852859497070e+00
6.317359579999999823e+02,1.834549903869628906e+00
6.318359570000000076e+02,2.126729249954223633e+00
6.318359570000000076e+02,1.817693352699279785e+00
6.319360359999999446e+02,2.407671213150024414e+00
6.319360359999999446e+02,1.890738248825073242e+00
6.320359629999999243e+02,1.887928843498229980e+00
6.320359629999999243e+02,1.699697852134704590e+00
6.321359370000000126e+02,2.312150955200195312e+00
6.321359370000000126e+02,1.958164334297180176e+00
6.322359609999999748e+02,1.972211360931396484e+00
6.322359609999999748e+02,1.795217990875244141e+00
6.323359530000000177e+02,1.921641826629638672e+00
6.323359530000000177e+02,1.997496128082275391e+00
6.324359379999999646e+02,2.388005256652832031e+00
6.324359379999999646e+02,1.904785394668579102e+00
6.325359349999999949e+02,2.253153085708618164e+00
6.325359349999999949e+02,1.862644076347351074e+00
6.326359669999999369e+02,2.202583551406860352e+00
6.326359669999999369e+02,1.958164334297180176e+00
6.327359739999999420e+02,2.202583551406860352e+00
6.327359739999999420e+02,2.196964740753173828e+00
6.328360149999999749e+02,2.160442352294921875e+00
6.328360149999999749e+02,1.910404205322265625e+00
6.329359549999999217e+02,1.955354809761047363e+00
6.329359549999999217e+02,1.980639576911926270e+00
6.330359999999999445e+02,1.724982619285583496e+00
6.330359999999999445e+02,1.938498377799987793e+00
6.331359479999999849e+02,2.014352560043334961e+00
6.331359479999999849e+02,2.011543273925781250e+00
6.332359759999999369e+02,1.750267386436462402e+00
6.332359759999999369e+02,2.121110439300537109e+00
6.333359590000000026e+02,1.871072292327880859e+00
6.333359590000000026e+02,1.896357059478759766e+00
6.334359699999999975e+02,1.783980369567871094e+00
6.334359699999999975e+02,2.025590419769287109e+00
6.335359549999999444e+02,1.733410835266113281e+00
6.335359549999999444e+02,2.129538774490356445e+00
6.336359760000000279e+02,1.696888446807861328e+00
6.336359760000000279e+02,1.896357059478759766e+00
6.337359819999999218e+02,1.545179843902587891e+00
